no_of_spikes,pearson_ADM_PEDM,pearson_ADM_FEDM,pearson_PEDM_FEDM,spearman_ADM_PEDM,spearman_ADM_FEDM,spearman_PEDM_FEDM,method
12,0.7585435065065433,0.75988466202118,0.98202369486222,0.7330087120394047,0.7381709053664806,0.9935365856128805,centroid-based
12,0.7338021308952295,0.7279622743403464,0.9764338104762653,0.7036105562391781,0.7134109762414511,0.9904480174416983,centroid-based
12,0.7542999979054866,0.7348361304193148,0.9631380791164376,0.7386997717753419,0.7352890840848011,0.9881764583334336,centroid-based
12,0.7568013587744991,0.7450802370309006,0.9724788963652512,0.7222688288603137,0.7302171033282241,0.9898200810713583,centroid-based
12,0.7570223457576721,0.7551462129029414,0.9776987447819335,0.7211697063368511,0.7336125816827723,0.9915461144988283,centroid-based
12,0.7765090806548833,0.7830622508869705,0.9895738870853865,0.7760950230005669,0.782218842039761,0.99545959096279,centroid-based
12,0.7295139977789111,0.7047820944117283,0.9640407450694006,0.6826244248833899,0.6885331539802857,0.9864547965031661,centroid-based
12,0.7537108986064488,0.7542816514141257,0.9704000131156658,0.7287689996265426,0.7415069151257124,0.9903973525395916,centroid-based
12,0.7586787807530179,0.7368009421130287,0.9581378170970491,0.725158334049832,0.7362780756887027,0.9848551804753323,centroid-based
12,0.7660607962208266,0.7636867850570292,0.9771552774194305,0.7424107477652739,0.7518236649673993,0.9919525886909272,centroid-based
12,0.7538503756991268,0.7372331993859209,0.9593947577482089,0.7238763454197769,0.7335465951415834,0.9860438132153605,centroid-based
12,0.855310573050868,0.7779597022634539,0.9196551269458594,0.7565850507549208,0.7610768172644236,0.9805738947773094,centroid-based
12,0.7645906965200586,0.7509338432388242,0.9670423592153552,0.7329595793914586,0.7377270950579767,0.9884182106379902,centroid-based
12,0.7505697908252673,0.7427612704168172,0.9754305924147718,0.7293663741446137,0.7325198259043405,0.9909617438508502,centroid-based
12,0.724492755720189,0.7187816451695653,0.9883617147716286,0.6968466183835019,0.7060900315395935,0.9943219698526548,centroid-based
14,0.7832029146916699,0.7579563150535615,0.9597775670693407,0.7668795852198139,0.7686316064540087,0.9853340055791329,centroid-based
14,0.7662742400185898,0.7473248003907786,0.963575708723079,0.7361012692574634,0.7444434222541096,0.9847787738676401,centroid-based
14,0.781378947949015,0.7759443292019933,0.98336996049864,0.766247768504528,0.7722039457758343,0.9919617493108653,centroid-based
14,0.7635773600807506,0.7536243746015944,0.9623176003230113,0.7499666528723219,0.7556345558001024,0.9896412948559267,centroid-based
14,0.7594950413365436,0.7519213071416566,0.9749088544940071,0.7329532584951085,0.732798777279143,0.9912154586097104,centroid-based
14,0.7720950324950202,0.7628825228480879,0.9602873284715137,0.749914862862999,0.7549626842773246,0.9894360107525596,centroid-based
14,0.7739279766124711,0.7725983078573812,0.9755463652957034,0.7527041449170635,0.7612049225681173,0.991781035683908,centroid-based
14,0.7588839162151194,0.75108702774706,0.9666854786653005,0.7328209758550058,0.7450104319548516,0.9896423958433702,centroid-based
14,0.7571431160754515,0.749157135944517,0.9778960937770902,0.7233000050357451,0.731711789424955,0.9908313364724405,centroid-based
14,0.7441689064394513,0.7254628911038415,0.9778256173487976,0.7210518839371918,0.7235364061700547,0.9895677653259652,centroid-based
14,0.7771030151088939,0.7674696548210013,0.9839348805320763,0.7559799284450417,0.7642778306994973,0.990316265438439,centroid-based
14,0.7507195894190754,0.740233598114147,0.961570284890482,0.7111427446293757,0.7203779307799966,0.9896488758323982,centroid-based
14,0.7491757607732715,0.7470131545836409,0.9579077140400278,0.7174409971597886,0.717671408723321,0.986346787439117,centroid-based
14,0.8360388345890176,0.7300771874328708,0.8990836969409692,0.7337772861000244,0.7279005655423011,0.956525152293883,centroid-based
14,0.7707579557406401,0.7472179678357246,0.9534929836348653,0.7495324403240625,0.7451607386679765,0.9874460094327722,centroid-based
16,0.853115647982148,0.7677138353668248,0.9094182510665444,0.7524212528023455,0.7589719711668657,0.9765335276786558,centroid-based
16,0.8180204483001966,0.7844949935268631,0.9777010512070771,0.7774366048642078,0.7759597302047125,0.9936099035073249,centroid-based
16,0.7820280146964487,0.7609094214123387,0.9425498929065828,0.7694071471855631,0.7461745847189127,0.9778379476062563,centroid-based
16,0.7949400308544396,0.7919714868554361,0.9749860784401805,0.7892476604260718,0.7935520726883961,0.9917530182385188,centroid-based
16,0.8479719127429975,0.7635387021145759,0.8635508175871507,0.7451406421260064,0.753427536775738,0.9429662192130951,centroid-based
16,0.7714517895988562,0.7629591286466536,0.9733333538131351,0.7418820892218878,0.7494219007557554,0.9904893907063246,centroid-based
16,0.7755800099802209,0.7673680782685904,0.9823823732137552,0.7477135285354128,0.7473470795080808,0.9938540545477113,centroid-based
16,0.7767813441597978,0.7769765317283172,0.978387000461889,0.769240141002338,0.775593796775771,0.9936397193625132,centroid-based
16,0.7578386462326338,0.737969971655044,0.962737321057728,0.7159952924990796,0.7132812987390666,0.9886640052338901,centroid-based
16,0.7935355896325114,0.7820082364211413,0.9692452062012042,0.7762659798079449,0.7753189842669606,0.9892905192631556,centroid-based
16,0.7775193896475927,0.7688713235731973,0.9694706827321206,0.7614211207652171,0.7658113324769333,0.990174589025168,centroid-based
16,0.7906460795818517,0.7830599860972425,0.9703465628427919,0.7793012620521107,0.7907131882257695,0.989895707995623,centroid-based
16,0.7684603124324565,0.7598455223349062,0.9856632084435389,0.7600511930343791,0.7575571893431295,0.9934506208250959,centroid-based
16,0.7725399075656515,0.7605808609936506,0.9786068663978384,0.7478852840840782,0.7421444931084968,0.9919695708220799,centroid-based
16,0.7551783714053603,0.7560917911997008,0.9681191684973733,0.7356726244457495,0.7382428639133715,0.9908542415510622,centroid-based
18,0.7775246667453479,0.7738086143478189,0.9702746717935151,0.7623799600169271,0.7688132202865872,0.9910590483932641,centroid-based
18,0.7784991781314803,0.7628559837357858,0.9841175552240369,0.7517172852079609,0.7475422844715311,0.9928856021550911,centroid-based
18,0.7924375038327578,0.7842790227629948,0.967677116663389,0.7745264635341919,0.7795352846156806,0.9901817200522641,centroid-based
18,0.7778499595185075,0.7623571277631805,0.9656560822235878,0.7421428415311487,0.7444603731297339,0.9892887756247043,centroid-based
18,0.7821914809406603,0.7742945525087359,0.9849348434303987,0.764956007958325,0.7676421178072053,0.9935344040386671,centroid-based
18,0.7724786857017765,0.7465707003332662,0.9651533573068947,0.7487632693834589,0.7263582466761221,0.983167471400593,centroid-based
18,0.7927083689840086,0.7777635184314236,0.9731611526653731,0.780384444213628,0.7722804086807656,0.9888813469232418,centroid-based
18,0.7850742921232757,0.7699380981373198,0.9557231010139796,0.7627294522849472,0.7565976308566666,0.9852260951727811,centroid-based
18,0.7828365308989307,0.7705070592853214,0.9593732443785699,0.7535431857783746,0.7548311476603481,0.986761616185995,centroid-based
18,0.7570175270166775,0.74795798609963,0.9797420798727521,0.7211786569237855,0.7190581813931628,0.9905526925345117,centroid-based
18,0.7752698906133663,0.7654009211669822,0.9658206557299481,0.7567651365765724,0.75380474295788,0.9897055607271239,centroid-based
18,0.7833824256033027,0.7755450361237689,0.968041562458937,0.7650112669097912,0.773418436602722,0.9902804882193486,centroid-based
18,0.7845233890119023,0.7808807930992916,0.974080274254057,0.7819752472782661,0.783434002948075,0.9909699380389034,centroid-based
18,0.7837450334843468,0.7749576215828595,0.9682793924159799,0.7637522076503926,0.7687634085613235,0.9899886778189153,centroid-based
18,0.7795176706426342,0.7687473754501942,0.9520259030218279,0.7618332936485971,0.7671920409304014,0.9863112354414187,centroid-based
